blobId,type,target,targetValue,docURL
,mouseover,Div,"
                    SE CONNECTER
                    
                         
                        
                            
                            
                        
          ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123317,mouseover,Heading,"SE CONNECTER",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123318,mousedown,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseup,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123319,click,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123320,mousedown,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseup,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123321,click,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123322,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mousedown,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseup,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123323,click,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123324,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mousedown,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseup,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123325,click,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123326,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mousedown,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseup,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123327,click,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123328,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Anchor,"DOSSIERS DOCUMENTAIRES",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Div,"
                
                  
                      5
                      années archivées
                  
                

                
                    
                    
   ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Div,"
                
                  
                      5
                      années archivées
                  
                

                
                    
                    
   ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123329,mouseover,Div,"
                    SE CONNECTER
                    
                         
                        
                            
                            
                        
          ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123330,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Anchor,INTERNATIONAL,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Heading,"SE CONNECTER",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123331,mouseover,Input,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Div,"
                    SE CONNECTER
                    
                         
                        
                            
                            
                        
          ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGRectE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mousedown,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123332,mouseup,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123333,click,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123334,mouseover,Div,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGPathE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGSVGEl",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,"function SVGRectE",,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mousedown,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,blur,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,focus,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123335,mouseup,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123336,click,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123337,mousedown,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123338,mouseup,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123339,click,Anchor,,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123340,mouseover,Div,"
                    
                    
                        
                            
                            
                            
                             
              ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
123341,mouseover,Div,"
                
                  
                      5
                      années archivées
                  
                

                
                    
                    
   ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Input,OK,http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Paragraph,"Mot de passe oublié ? ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Div,"
                
                  
                      5
                      années archivées
                  
                

                
                    
                    
   ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Anchor,"DOSSIERS DOCUMENTAIRES",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
,mouseover,Div,"
                
                  
                      5
                      années archivées
                  
                

                
                    
                    
   ",http://www.iri.centrepompidou.fr/dev/~sauretn/integration/home.html
